date,close
4/20/12,1378.53
4/13/12,1370.26
4/5/12,1398.08
3/30/12,1408.47
3/23/12,1397.11
3/16/12,1404.17
3/9/12,1370.87
3/2/12,1369.63
2/24/12,1365.74
2/17/12,1361.23
2/10/12,1342.64
2/3/12,1344.9
1/27/12,1316.33
1/20/12,1315.38
1/13/12,1289.09
1/6/12,1277.81
12/30/11,1257.6
12/23/11,1265.33
12/16/11,1219.66
12/9/11,1255.19
12/2/11,1244.28
11/25/11,1158.67
11/18/11,1215.65
11/11/11,1263.85
11/4/11,1253.23
10/28/11,1285.09
10/21/11,1238.25
10/14/11,1224.58
10/7/11,1155.46
9/30/11,1131.42
9/23/11,1136.43
9/16/11,1216.01
9/9/11,1154.23
9/2/11,1173.97
8/26/11,1176.8
8/19/11,1123.53
8/12/11,1178.81
8/5/11,1199.38
7/29/11,1292.28
7/22/11,1345.02
7/15/11,1316.14
7/8/11,1343.8
7/1/11,1339.67
6/24/11,1268.45
6/17/11,1271.5
6/10/11,1270.98
6/3/11,1300.16
5/27/11,1331.1
5/20/11,1333.27
5/13/11,1337.775
5/6/11,1340.2
4/29/11,1363.61
4/21/11,1337.38
4/15/11,1319.68
4/8/11,1328.17
4/1/11,1332.41
3/25/11,1313.8
3/18/11,1279.2
3/11/11,1304.28
3/4/11,1321.15
2/25/11,1319.88
2/18/11,1343.01
2/11/11,1329.15
2/4/11,1310.87
1/28/11,1276.34
1/21/11,1283.35
1/14/11,1293.245
1/7/11,1271.5
12/31/10,1257.636
12/23/10,1256.77
12/17/10,1243.91
12/10/10,1240.4
12/3/10,1224.71
11/26/10,1189.4
11/19/10,1199.73
11/12/10,1199.21
11/5/10,1225.85
10/29/10,1183.26
10/22/10,1183.08
10/15/10,1176.19
10/8/10,1165.15
10/1/10,1146.24
9/24/10,1148.67
9/17/10,1125.59
9/10/10,1109.55
9/3/10,1104.51
8/27/10,1064.59
8/20/10,1071.69
8/13/10,1079.25
8/6/10,1121.64
7/30/10,1101.6
7/23/10,1102.66
7/16/10,1064.88
7/9/10,1077.96
7/2/10,1022.58
6/25/10,1076.76
6/18/10,1117.51
6/11/10,1091.6
6/4/10,1064.875
5/28/10,1089.41
5/21/10,1087.69
5/14/10,1135.68
5/7/10,1110.88
4/30/10,1186.69
4/23/10,1217.28
4/16/10,1192.13
4/9/10,1194.37
4/1/10,1178.1
3/26/10,1166.59
3/19/10,1159.9
3/12/10,1149.99
3/5/10,1138.7
2/26/10,1104.49
2/19/10,1109.17
2/12/10,1075.51
2/5/10,1066.19
1/29/10,1073.87
1/22/10,1091.76
1/15/10,1136.03
1/8/10,1144.98
12/31/09,1115.1
12/24/09,1126.48
12/18/09,1102.47
12/11/09,1106.41
12/4/09,1105.98
11/27/09,1091.49
11/20/09,1091.38
11/13/09,1093.48
11/6/09,1069.3
10/30/09,1036.195
10/23/09,1079.6
10/16/09,1087.68
10/9/09,1071.49
10/2/09,1025.21
9/25/09,1044.38
9/18/09,1068.3
9/11/09,1042.73
9/4/09,1016.4
8/28/09,1028.93
8/21/09,1026.13
8/14/09,1004.09
8/7/09,1010.48
7/31/09,987.48
7/24/09,979.26
7/17/09,940.38
7/10/09,879.13
7/2/09,896.42
6/26/09,918.9
6/19/09,921.23
6/12/09,946.21
6/5/09,940.09
5/29/09,919.14
5/22/09,887
5/15/09,882.88
5/8/09,929.23
5/1/09,877.52
4/24/09,866.23
4/17/09,869.6
4/9/09,856.56
4/3/09,842.5
3/27/09,815.94
3/20/09,768.54
3/13/09,756.55
3/6/09,683.38
2/27/09,735.09
2/20/09,770.05
2/13/09,826.84
2/6/09,868.6
1/30/09,825.88
1/23/09,831.95
1/16/09,850.12
1/9/09,890.35
1/2/09,931.8
12/26/08,872.8
12/19/08,887.88
12/12/08,879.73
12/5/08,876.07
11/28/08,896.24
11/21/08,800.03
11/14/08,873.29
11/7/08,930.99
10/31/08,968.75
10/24/08,876.77
10/17/08,940.55
10/10/08,899.22
10/3/08,1099.23
9/26/08,1213.01
9/19/08,1255.08
9/12/08,1251.701
9/5/08,1242.31
8/29/08,1282.83
8/22/08,1292.2
8/15/08,1298.2
8/8/08,1296.32
8/1/08,1260.31
7/25/08,1257.76
7/18/08,1260.68
7/11/08,1239.49
7/3/08,1262.9
6/27/08,1278.38
6/20/08,1317.93
6/13/08,1360.03
6/6/08,1360.68
5/30/08,1400.38
5/23/08,1375.93
5/16/08,1425.35
5/9/08,1388.28
5/2/08,1413.9
4/25/08,1397.84
4/18/08,1390.33
4/11/08,1332.83
4/4/08,1370.4
3/28/08,1315.22
3/20/08,1329.51
3/14/08,1288.14
3/7/08,1293.37
2/29/08,1330.63
2/22/08,1353.11
2/15/08,1349.99
2/8/08,1331.29
2/1/08,1395.42
1/25/08,1330.61
1/18/08,1325.19
1/11/08,1401.02
1/4/08,1411.63
12/28/07,1478.49
12/21/07,1484.46
12/14/07,1467.95
12/7/07,1504.66
11/30/07,1481.14
11/23/07,1440.7
11/16/07,1458.74
11/9/07,1453.7
11/2/07,1509.65
10/26/07,1535.28
10/19/07,1500.63
10/12/07,1561.8
10/5/07,1557.59
9/28/07,1526.75
9/21/07,1525.75
9/14/07,1484.25
9/7/07,1453.55
8/31/07,1473.99
8/24/07,1479.37
8/17/07,1445.94
8/10/07,1453.64
8/3/07,1433.06
7/27/07,1458.95
7/20/07,1534.1
7/13/07,1552.5
7/6/07,1530.44
6/29/07,1503.35
6/22/07,1502.56
6/15/07,1532.91
6/8/07,1507.67
6/1/07,1536.34
5/25/07,1515.73
5/18/07,1522.75
5/11/07,1505.85
5/4/07,1505.62
4/27/07,1494.07
4/20/07,1484.35
4/13/07,1452.85
4/5/07,1443.76
3/30/07,1420.86
3/23/07,1436.11
3/16/07,1386.95
3/9/07,1402.85
3/2/07,1387.17
2/23/07,1451.19
2/16/07,1455.54
2/9/07,1438.06
2/2/07,1448.39
1/26/07,1422.18
1/19/07,1430.5
1/12/07,1430.73
1/5/07,1409.71
12/29/06,1418.3
12/22/06,1410.76
12/15/06,1427.09
12/8/06,1409.84
12/1/06,1396.71
11/24/06,1400.95
11/17/06,1401.2
11/10/06,1380.9
11/3/06,1364.3
10/27/06,1377.34
10/20/06,1368.6
10/13/06,1365.615
10/6/06,1349.58
9/29/06,1335.85
9/22/06,1314.78
9/15/06,1319.865
9/8/06,1298.92
9/1/06,1311.01
8/25/06,1295.09
8/18/06,1302.3
8/11/06,1266.74
8/4/06,1279.36
7/28/06,1278.55
7/21/06,1240.29
7/14/06,1236.199
7/7/06,1265.48
6/30/06,1270.2
6/23/06,1244.5
6/16/06,1251.54
6/9/06,1252.3
6/2/06,1288.22
5/26/06,1280.16
5/19/06,1267.03
5/12/06,1291.24
5/5/06,1325.76
4/28/06,1310.61
4/21/06,1311.28
4/13/06,1289.12
4/7/06,1295.5
3/31/06,1294.83
3/24/06,1302.95
3/17/06,1307.25
3/10/06,1281.58
3/3/06,1287.23
2/24/06,1289.43
2/17/06,1287.24
2/10/06,1266.99
2/3/06,1264.03
1/27/06,1283.72
1/20/06,1261.49
1/13/06,1287.605
1/6/06,1285.45
12/30/05,1248.29
12/23/05,1268.66
12/16/05,1267.32
12/9/05,1259.37
12/2/05,1265.08
11/25/05,1268.25
11/18/05,1248.27
11/11/05,1234.715
11/4/05,1220.14
10/28/05,1198.41
10/21/05,1179.59
10/14/05,1186.57
10/7/05,1195.9
9/30/05,1228.81
9/23/05,1215.29
9/16/05,1237.91
9/9/05,1241.48
9/2/05,1218.02
8/26/05,1205.1
8/19/05,1219.71
8/12/05,1230.39
8/5/05,1226.42
7/29/05,1234.18
7/22/05,1233.675
7/15/05,1227.92
7/8/05,1211.86
7/1/05,1194.44
6/24/05,1191.57
6/17/05,1216.96
6/10/05,1198.11
6/3/05,1196.02
5/27/05,1198.78
5/20/05,1189.28
5/13/05,1154.05
5/6/05,1171.345
4/29/05,1156.85
4/22/05,1152.12
4/15/05,1142.62
4/8/05,1181.2
4/1/05,1172.92
3/24/05,1171.42
3/18/05,1189.65
3/11/05,1200.08
3/4/05,1222.12
2/25/05,1211.37
2/18/05,1201.59
2/11/05,1205.3
2/4/05,1203.03
1/28/05,1171.36
1/21/05,1167.87
1/14/05,1184.52
1/7/05,1186.19
12/31/04,1211.92
12/23/04,1210.13
12/17/04,1194.22
12/10/04,1188
12/3/04,1191.17
11/26/04,1182.65
11/19/04,1170.34
11/12/04,1184.17
11/5/04,1166.17
10/29/04,1130.2
10/22/04,1095.74
10/15/04,1108.2
10/8/04,1122.14
10/1/04,1131.5
9/24/04,1110.11
9/17/04,1128.55
9/10/04,1123.92
9/3/04,1113.63
8/27/04,1107.77
8/20/04,1098.35
8/13/04,1064.8
8/6/04,1063.97
7/30/04,1101.72
7/23/04,1086.2
7/16/04,1101.39
7/9/04,1112.81
7/2/04,1125.38
6/25/04,1134.43
6/18/04,1135.02
6/10/04,1136.47
6/4/04,1122.5
5/28/04,1120.68
5/21/04,1093.56
5/14/04,1095.7
5/7/04,1098.7
4/30/04,1107.3
4/23/04,1140.6
4/16/04,1134.61
4/8/04,1139.32
4/2/04,1141.81
3/26/04,1108.06
3/19/04,1109.78
3/12/04,1120.57
3/5/04,1156.86
2/27/04,1144.94
2/20/04,1144.11
2/13/04,1145.81
2/6/04,1142.76
1/30/04,1131.13
1/23/04,1141.55
1/16/04,1139.83
1/9/04,1121.86
1/2/04,1108.485
12/26/03,1095.89
12/19/03,1088.67
12/12/03,1074.14
12/5/03,1061.5
11/28/03,1058.2
11/21/03,1035.28
11/14/03,1050.35
11/7/03,1053.21
10/31/03,1050.71
10/24/03,1028.91
10/17/03,1039.32
10/10/03,1038.06
10/3/03,1029.85
9/26/03,996.85
9/19/03,1036.3
9/12/03,1018.63
9/5/03,1021.39
8/29/03,1008.01
8/22/03,993.06
8/15/03,990.67
8/8/03,977.59
8/1/03,980.15
7/25/03,998.68
7/18/03,993.32
7/11/03,998.14
7/3/03,985.7
6/27/03,976.22
6/20/03,995.69
6/13/03,988.61
6/6/03,987.76
5/30/03,963.59
5/23/03,933.22
5/16/03,944.3
5/9/03,933.41
5/2/03,930.08
4/25/03,898.81
4/17/03,893.58
4/11/03,868.3
4/4/03,878.85
3/28/03,863.5
3/21/03,895.79
3/14/03,833.27
3/7/03,828.89
2/28/03,841.15
2/21/03,848.17
2/14/03,834.89
2/7/03,829.69
1/31/03,855.7
1/24/03,861.4
1/17/03,901.78
1/10/03,927.57
1/3/03,908.59
12/27/02,875.4
12/20/02,895.75
12/13/02,889.48
12/6/02,912.23
11/29/02,936.31
11/22/02,930.55
11/15/02,909.83
11/8/02,894.74
11/1/02,900.96
10/25/02,897.65
10/18/02,884.39
10/11/02,835.32
10/4/02,800.58
9/27/02,827.37
9/20/02,845.39
9/13/02,889.81
9/6/02,893.92
8/30/02,916.07
8/23/02,940.86
8/16/02,928.77
8/9/02,908.64
8/2/02,864.24
7/26/02,852.84
7/19/02,847.76
7/12/02,921.39
7/5/02,989.03
6/28/02,989.81
6/21/02,989.14
6/14/02,1007.27
6/7/02,1027.53
5/31/02,1067.14
5/24/02,1083.82
5/17/02,1106.59
5/10/02,1054.99
5/3/02,1073.43
4/26/02,1076.32
4/19/02,1125.17
4/12/02,1111.01
4/5/02,1122.73
3/28/02,1147.39
3/22/02,1148.7
3/15/02,1166.16
3/8/02,1164.31
3/1/02,1131.78
2/22/02,1089.84
2/15/02,1104.18
2/8/02,1096.22
2/1/02,1122.2
1/25/02,1133.28
1/18/02,1127.58
1/11/02,1145.6
1/4/02,1172.51
12/28/01,1161.02
12/21/01,1144.89
12/14/01,1123.09
12/7/01,1158.31
11/30/01,1139.45
11/23/01,1150.34
11/16/01,1138.65
11/9/01,1120.31
11/2/01,1087.2
10/26/01,1104.61
10/19/01,1073.48
10/12/01,1091.65
10/5/01,1071.38
9/28/01,1040.94
9/21/01,965.8
9/10/01,1092.54
9/7/01,1085.78
8/31/01,1133.58
8/24/01,1184.93
8/17/01,1161.97
8/10/01,1190.16
8/3/01,1214.35
7/27/01,1205.82
7/20/01,1210.85
7/13/01,1215.68
7/6/01,1190.59
6/29/01,1224.42
6/22/01,1225.35
6/15/01,1214.36
6/8/01,1264.96
6/1/01,1260.67
5/25/01,1277.89
5/18/01,1291.96
5/11/01,1245.67
5/4/01,1266.61
4/27/01,1253.05
4/20/01,1242.98
4/12/01,1183.5
4/6/01,1128.43
3/30/01,1160.33
3/23/01,1139.83
3/16/01,1150.53
3/9/01,1233.42
3/2/01,1234.18
2/23/01,1245.86
2/16/01,1301.53
2/9/01,1314.76
2/2/01,1349.47
1/26/01,1354.95
1/19/01,1342.54
1/12/01,1318.32
1/5/01,1298.35
12/29/00,1320.28
12/22/00,1305.97
12/15/00,1312.15
12/8/00,1369.89
12/1/00,1315.23
11/24/00,1341.77
11/17/00,1367.72
11/10/00,1365.98
11/3/00,1426.69
10/27/00,1379.58
10/20/00,1396.93
10/13/00,1374.17
10/6/00,1408.99
9/29/00,1436.51
9/22/00,1448.72
9/15/00,1465.81
9/8/00,1494.5
9/1/00,1520.77
8/25/00,1506.45
8/18/00,1491.72
8/11/00,1471.84
8/4/00,1462.93
7/28/00,1419.89
7/21/00,1480.19
7/14/00,1509.98
7/7/00,1478.9
6/30/00,1454.6
6/23/00,1441.48
6/16/00,1464.46
6/9/00,1456.95
6/2/00,1477.26
5/26/00,1378.02
5/19/00,1406.95
5/12/00,1420.96
5/5/00,1432.63
4/28/00,1452.43
4/20/00,1434.54
4/14/00,1356.56
4/7/00,1516.35
3/31/00,1498.58
3/24/00,1527.46
3/17/00,1464.47
3/10/00,1395.07
3/3/00,1409.17
2/25/00,1333.36
2/18/00,1346.09
2/11/00,1387.12
2/4/00,1424.37
1/28/00,1360.16
1/21/00,1441.36
1/14/00,1465.15
1/7/00,1441.47
12/31/99,1469.25
12/23/99,1458.34
12/17/99,1421.03
12/10/99,1417.04
12/3/99,1433.3
11/26/99,1416.62
11/19/99,1422
11/12/99,1396.06
11/5/99,1370.23
10/29/99,1362.93
10/22/99,1301.65
10/15/99,1247.41
10/8/99,1336.02
10/1/99,1282.81
9/24/99,1277.36
9/17/99,1335.42
9/10/99,1351.66
9/3/99,1357.24
8/27/99,1348.27
8/20/99,1336.61
8/13/99,1327.68
8/6/99,1300.29
7/30/99,1328.72
7/23/99,1356.94
7/16/99,1418.78
7/9/99,1403.28
7/2/99,1391.22
6/25/99,1315.31
6/18/99,1342.84
6/11/99,1293.64
6/4/99,1327.75
5/28/99,1301.84
5/21/99,1330.29
5/14/99,1337.8
5/7/99,1345
4/30/99,1335.18
4/23/99,1356.85
4/16/99,1319
4/9/99,1348.35
4/1/99,1293.72
3/26/99,1282.8
3/19/99,1299.29
3/12/99,1294.59
3/5/99,1275.47
2/26/99,1238.33
2/19/99,1239.22
2/12/99,1230.13
2/5/99,1239.4
1/29/99,1279.64
1/22/99,1225.19
1/15/99,1243.26
1/8/99,1275.09
12/31/98,1229.23
12/24/98,1226.27
12/18/98,1188.03
12/11/98,1166.46
12/4/98,1176.74
11/27/98,1192.33
11/20/98,1163.55
11/13/98,1125.72
11/6/98,1141.01
10/30/98,1098.67
10/23/98,1070.67
10/16/98,1056.42
10/9/98,984.39
10/2/98,1002.6
9/25/98,1044.75
9/18/98,1020.09
9/11/98,1009.06
9/4/98,973.89
8/28/98,1027.14
8/21/98,1081.24
8/14/98,1062.75
8/7/98,1089.45
7/31/98,1120.67
7/24/98,1140.8
7/17/98,1186.75
7/10/98,1164.33
7/2/98,1146.42
6/26/98,1133.2
6/19/98,1100.65
6/12/98,1098.84
6/5/98,1113.86
5/29/98,1090.82
5/22/98,1110.47
5/15/98,1108.73
5/8/98,1108.14
5/1/98,1121
4/24/98,1107.9
4/17/98,1122.72
4/9/98,1110.67
4/3/98,1122.7
3/27/98,1095.44
3/20/98,1099.16
3/13/98,1068.61
3/6/98,1055.69
2/27/98,1049.34
2/20/98,1034.21
2/13/98,1020.09
2/6/98,1012.46
1/30/98,980.28
1/23/98,957.59
1/16/98,961.51
1/9/98,927.69
1/2/98,975.04
12/26/97,936.46
12/19/97,946.78
12/12/97,953.39
12/5/97,983.79
11/28/97,955.4
11/21/97,963.09
11/14/97,928.35
11/7/97,927.51
10/31/97,914.62
10/24/97,941.64
10/17/97,944.16
10/10/97,966.98
10/3/97,965.03
9/26/97,945.22
9/19/97,950.51
9/12/97,923.91
9/5/97,929.05
8/29/97,899.47
8/22/97,923.55
8/15/97,900.81
8/8/97,933.54
8/1/97,947.14
7/25/97,938.79
7/18/97,915.3
7/11/97,916.68
7/3/97,916.92
6/27/97,887.3
6/20/97,898.7
6/13/97,893.27
6/6/97,858.01
5/30/97,848.28
5/23/97,847.03
5/16/97,829.75
5/9/97,824.78
5/2/97,812.97
4/25/97,765.37
4/18/97,766.34
4/11/97,737.65
4/4/97,757.9
3/27/97,773.88
3/21/97,784.1
3/14/97,793.17
3/7/97,804.97
2/28/97,790.82
2/21/97,801.77
2/14/97,808.48
2/7/97,789.56
1/31/97,786.16
1/24/97,770.52
1/17/97,776.17
1/10/97,759.5
1/3/97,748.03
12/27/96,756.79
12/20/96,748.87
12/13/96,728.64
12/6/96,739.6
11/29/96,757.02
11/22/96,748.73
11/15/96,737.62
11/8/96,730.82
11/1/96,703.77
10/25/96,700.92
10/18/96,710.82
10/11/96,700.66
10/4/96,701.46
9/27/96,686.19
9/20/96,687.03
9/13/96,680.54
9/6/96,655.68
8/30/96,651.99
8/23/96,667.03
8/16/96,665.21
8/9/96,662.1
8/2/96,662.49
7/26/96,635.9
7/19/96,638.73
7/12/96,646.19
7/5/96,657.44
6/28/96,670.63
6/21/96,666.84
6/14/96,665.85
6/7/96,673.31
5/31/96,669.12
5/24/96,678.51
5/17/96,668.91
5/10/96,652.09
5/3/96,641.63
4/26/96,653.46
4/19/96,645.07
4/12/96,636.71
4/4/96,655.86
3/29/96,645.5
3/22/96,650.62
3/15/96,641.43
3/8/96,633.5
3/1/96,644.37
2/23/96,659.08
2/16/96,647.98
2/9/96,656.37
2/2/96,635.84
1/26/96,621.62
1/19/96,611.83
1/12/96,601.81
1/5/96,616.71
12/29/95,615.93
12/22/95,611.96
12/15/95,616.34
12/8/95,617.48
12/1/95,606.98
11/24/95,599.97
11/17/95,600.07
11/10/95,592.72
11/3/95,590.57
10/27/95,579.7
10/20/95,587.46
10/13/95,584.5
10/6/95,582.49
9/29/95,584.41
9/22/95,581.73
9/15/95,583.35
9/8/95,572.68
9/1/95,563.84
8/25/95,560.1
8/18/95,559.21
8/11/95,555.11
8/4/95,558.94
7/28/95,562.93
7/21/95,553.62
7/14/95,559.89
7/7/95,556.37
6/30/95,544.75
6/23/95,549.71
6/16/95,539.83
6/9/95,527.94
6/2/95,532.51
5/26/95,523.65
5/19/95,519.19
5/12/95,525.55
5/5/95,520.12
4/28/95,514.71
4/21/95,508.49
4/13/95,509.23
4/7/95,506.42
3/31/95,500.71
3/24/95,500.97
3/17/95,495.52
3/10/95,489.57
3/3/95,485.42
2/24/95,488.11
2/17/95,481.97
2/10/95,481.46
2/3/95,478.64
1/27/95,470.39
1/20/95,464.78
1/13/95,465.97
1/6/95,460.68
12/30/94,459.27
12/23/94,459.83
12/16/94,458.8
12/9/94,446.96
12/2/94,453.3
11/25/94,452.29
11/18/94,461.47
11/11/94,462.35
11/4/94,462.28
10/28/94,473.77
10/21/94,464.89
10/14/94,469.1
10/7/94,455.1
9/30/94,462.69
9/23/94,459.67
9/16/94,471.19
9/9/94,468.18
9/2/94,470.99
8/26/94,473.8
8/19/94,463.68
8/12/94,461.94
8/5/94,457.09
7/29/94,458.26
7/22/94,453.11
7/15/94,454.16
7/8/94,449.55
7/1/94,446.2
6/24/94,442.8
6/17/94,458.45
6/10/94,458.67
6/3/94,460.13
5/27/94,457.33
5/20/94,454.92
5/13/94,444.14
5/6/94,447.82
4/29/94,450.91
4/22/94,447.63
4/15/94,446.18
4/8/94,447.1
3/31/94,445.77
3/25/94,460.58
3/18/94,471.06
3/11/94,466.44
3/4/94,464.74
2/25/94,466.07
2/18/94,467.69
2/11/94,470.18
2/4/94,469.81
1/28/94,478.7
1/21/94,474.72
1/14/94,474.91
1/7/94,469.9
12/31/93,466.45
12/23/93,467.38
12/17/93,466.38
12/10/93,463.93
12/3/93,464.89
11/26/93,463.06
11/19/93,462.6
11/12/93,465.39
11/5/93,459.57
10/29/93,467.83
10/22/93,463.27
10/15/93,469.5
10/8/93,460.31
10/1/93,461.29
9/24/93,457.63
9/17/93,458.83
9/10/93,461.72
9/3/93,461.34
8/27/93,460.54
8/20/93,456.16
8/13/93,450.14
8/6/93,448.68
7/30/93,448.13
7/23/93,447.1
7/16/93,445.75
7/9/93,448.13
7/2/93,445.84
6/25/93,447.6
6/18/93,443.68
6/11/93,447.26
6/4/93,450.06
5/28/93,450.19
5/21/93,445.84
5/14/93,439.56
5/7/93,442.31
4/30/93,440.19
4/23/93,437.03
4/16/93,448.94
4/8/93,441.84
4/2/93,441.39
3/26/93,447.78
3/19/93,450.18
3/12/93,449.83
3/5/93,446.11
2/26/93,443.38
2/19/93,434.22
2/12/93,444.58
2/5/93,448.93
1/29/93,438.78
1/22/93,436.11
1/15/93,437.15
1/8/93,429.05
12/31/92,435.71
12/24/92,439.77
12/18/92,441.28
12/11/92,433.73
12/4/92,432.06
11/27/92,430.16
11/20/92,426.65
11/13/92,422.43
11/6/92,417.58
10/30/92,418.68
10/23/92,414.1
10/16/92,411.73
10/9/92,402.66
10/2/92,410.47
9/25/92,414.35
9/18/92,422.93
9/11/92,419.58
9/4/92,417.08
8/28/92,414.84
8/21/92,414.85
8/14/92,419.91
8/7/92,418.88
7/31/92,424.21
7/24/92,411.6
7/17/92,415.62
7/10/92,414.62
7/2/92,411.77
6/26/92,403.46
6/19/92,403.67
6/12/92,409.76
6/5/92,413.48
5/29/92,415.35
5/22/92,414.02
5/15/92,410.09
5/8/92,416.05
5/1/92,412.53
4/24/92,409.02
4/16/92,416.05
4/10/92,404.29
4/3/92,401.55
3/27/92,403.5
3/20/92,411.3
3/13/92,405.84
3/6/92,404.44
2/28/92,412.7
2/21/92,411.46
2/14/92,412.48
2/7/92,411.09
1/31/92,408.79
1/24/92,415.48
1/17/92,418.86
1/10/92,415.1
1/3/92,419.34
12/27/91,406.46
12/20/91,387.04
12/13/91,384.47
12/6/91,379.1
11/29/91,375.22
11/22/91,376.14
11/15/91,382.62
11/8/91,392.89
11/1/91,391.32
10/25/91,384.2
10/18/91,392.5
10/11/91,381.45
10/4/91,381.24
9/27/91,385.9
9/20/91,387.92
9/13/91,383.59
9/6/91,389.1
8/30/91,395.43
8/23/91,394.17
8/16/91,385.58
8/9/91,387.12
8/2/91,387.18
7/26/91,380.93
7/19/91,384.22
7/12/91,380.25
7/5/91,374.08
6/28/91,371.16
6/21/91,377.75
6/14/91,382.29
6/7/91,379.43
5/31/91,389.83
5/24/91,377.49
5/17/91,372.39
5/10/91,375.74
5/3/91,380.8
4/26/91,379.02
4/19/91,384.2
4/12/91,380.4
4/5/91,375.36
3/28/91,375.22
3/22/91,367.48
3/15/91,373.59
3/8/91,374.95
3/1/91,370.47
2/22/91,365.65
2/15/91,369.06
2/8/91,359.35
2/1/91,343.05
1/25/91,336.07
1/18/91,332.23
1/11/91,315.23
1/4/91,321
12/28/90,328.72
12/21/90,331.75
12/14/90,326.82
12/7/90,327.75
11/30/90,322.22
11/23/90,315.1
11/16/90,317.12
11/9/90,313.74
11/2/90,311.85
10/26/90,304.71
10/19/90,312.48
10/12/90,300.03
10/5/90,311.5
9/28/90,306.05
9/21/90,311.32
9/14/90,316.83
9/7/90,323.4
8/31/90,322.56
8/24/90,311.51
8/17/90,327.83
8/10/90,335.52
8/3/90,344.86
7/27/90,353.44
7/20/90,361.61
7/13/90,367.31
7/6/90,358.42
6/29/90,358.02
6/22/90,355.43
6/15/90,362.91
6/8/90,358.71
6/1/90,363.16
5/25/90,354.58
5/18/90,354.64
5/11/90,352
5/4/90,338.39
4/27/90,329.11
4/20/90,335.12
4/12/90,344.34
4/6/90,340.08
3/30/90,339.94
3/23/90,337.22
3/16/90,341.91
3/9/90,337.93
3/2/90,335.54
2/23/90,324.15
2/16/90,332.72
2/9/90,333.62
2/2/90,330.92
1/26/90,325.8
1/19/90,339.15
